n_files,file_name,shape,fold,seed,score
0,5a0546857ecc773753327266_train.csv,"(9296, 3401)",0,1234,3.6649514659161233
0,5a0546857ecc773753327266_train.csv,"(9296, 3401)",1,1234,3.6368945854908827
0,5a0546857ecc773753327266_train.csv,"(9296, 3401)",2,1234,3.7222711821451315
0,5a0546857ecc773753327266_train.csv,"(9296, 3401)",3,1234,3.874888937253632
0,5a0546857ecc773753327266_train.csv,"(9296, 3401)",4,1234,3.3840730751290384
0,5a0546857ecc773753327266_train.csv,"(9296, 3401)",5,1234,3.8365742840988455
0,5a0546857ecc773753327266_train.csv,"(9296, 3401)",6,1234,3.561976092075051
0,5a0546857ecc773753327266_train.csv,"(9296, 3401)",7,1234,3.8504975595740993
0,5a0546857ecc773753327266_train.csv,"(9296, 3401)",8,1234,3.7594698258898873
0,5a0546857ecc773753327266_train.csv,"(9296, 3401)",9,1234,3.6855935798105874
0,5a0546857ecc773753327266_train.csv,"(9296, 3401)",10,1234,3.7038887412546835
0,5a0546857ecc773753327266_train.csv,"(9296, 3401)",11,1234,4.049890799171363
0,5a0546857ecc773753327266_train.csv,"(9296, 3401)",12,1234,3.8934085784064902
0,5a0546857ecc773753327266_train.csv,"(9296, 3401)",13,1234,3.365717138076189
0,5a0546857ecc773753327266_train.csv,"(9296, 3401)",14,1234,3.7645721624804547
0,5a0546857ecc773753327266_train.csv,"(9296, 3401)",15,1234,3.781259985705717
0,5a0546857ecc773753327266_train.csv,"(9296, 3401)",16,1234,3.566359227231771
0,5a0546857ecc773753327266_train.csv,"(9296, 3401)",17,1234,3.6152755585852145
0,5a0546857ecc773753327266_train.csv,"(9296, 3401)",18,1234,3.713051340312901
0,5a0546857ecc773753327266_train.csv,"(9296, 3401)",19,1234,3.6799612356950187
0,5a0546857ecc773753327266_train.csv,"(9296, 3401)",999,1234,3.705555388596074
1,5c3c44b80379370013e0fd2b_train.csv,"(9737, 3067)",0,1234,4.698867859461602
1,5c3c44b80379370013e0fd2b_train.csv,"(9737, 3067)",1,1234,4.343222556494959
1,5c3c44b80379370013e0fd2b_train.csv,"(9737, 3067)",2,1234,4.698102455592398
1,5c3c44b80379370013e0fd2b_train.csv,"(9737, 3067)",3,1234,5.2435782090672385
1,5c3c44b80379370013e0fd2b_train.csv,"(9737, 3067)",4,1234,4.508435949826468
1,5c3c44b80379370013e0fd2b_train.csv,"(9737, 3067)",5,1234,4.777827082515113
1,5c3c44b80379370013e0fd2b_train.csv,"(9737, 3067)",6,1234,4.808699387832433
1,5c3c44b80379370013e0fd2b_train.csv,"(9737, 3067)",7,1234,4.8625206423830925
1,5c3c44b80379370013e0fd2b_train.csv,"(9737, 3067)",8,1234,5.0373746496160825
1,5c3c44b80379370013e0fd2b_train.csv,"(9737, 3067)",9,1234,4.716460776477525
1,5c3c44b80379370013e0fd2b_train.csv,"(9737, 3067)",10,1234,4.681877184139198
1,5c3c44b80379370013e0fd2b_train.csv,"(9737, 3067)",11,1234,4.6811360240255855
1,5c3c44b80379370013e0fd2b_train.csv,"(9737, 3067)",12,1234,4.545723898333387
1,5c3c44b80379370013e0fd2b_train.csv,"(9737, 3067)",13,1234,4.500789559227043
1,5c3c44b80379370013e0fd2b_train.csv,"(9737, 3067)",14,1234,4.527553910606495
1,5c3c44b80379370013e0fd2b_train.csv,"(9737, 3067)",15,1234,4.795191007118296
1,5c3c44b80379370013e0fd2b_train.csv,"(9737, 3067)",16,1234,4.831180430323012
1,5c3c44b80379370013e0fd2b_train.csv,"(9737, 3067)",17,1234,4.801972721142771
1,5c3c44b80379370013e0fd2b_train.csv,"(9737, 3067)",18,1234,4.828945666717517
1,5c3c44b80379370013e0fd2b_train.csv,"(9737, 3067)",19,1234,4.432626514315238
1,5c3c44b80379370013e0fd2b_train.csv,"(9737, 3067)",999,1234,4.716113030029552
2,5d27075f03f801723c2e360f_train.csv,"(23666, 7033)",0,1234,3.9402340399227223
2,5d27075f03f801723c2e360f_train.csv,"(23666, 7033)",1,1234,3.887860102500927
2,5d27075f03f801723c2e360f_train.csv,"(23666, 7033)",2,1234,3.9388871895252757
2,5d27075f03f801723c2e360f_train.csv,"(23666, 7033)",3,1234,3.8346969179130035
2,5d27075f03f801723c2e360f_train.csv,"(23666, 7033)",4,1234,3.9082539373469745
2,5d27075f03f801723c2e360f_train.csv,"(23666, 7033)",5,1234,3.7394657588009688
2,5d27075f03f801723c2e360f_train.csv,"(23666, 7033)",6,1234,4.009093027559218
2,5d27075f03f801723c2e360f_train.csv,"(23666, 7033)",7,1234,3.8809483114817085
2,5d27075f03f801723c2e360f_train.csv,"(23666, 7033)",8,1234,3.8666249779853317
2,5d27075f03f801723c2e360f_train.csv,"(23666, 7033)",9,1234,3.9787462196981433
2,5d27075f03f801723c2e360f_train.csv,"(23666, 7033)",10,1234,3.8286326323970665
2,5d27075f03f801723c2e360f_train.csv,"(23666, 7033)",11,1234,3.7524389450794504
2,5d27075f03f801723c2e360f_train.csv,"(23666, 7033)",12,1234,3.771128497741928
2,5d27075f03f801723c2e360f_train.csv,"(23666, 7033)",13,1234,4.10181301264782
2,5d27075f03f801723c2e360f_train.csv,"(23666, 7033)",14,1234,3.788614742659281
2,5d27075f03f801723c2e360f_train.csv,"(23666, 7033)",15,1234,3.7984286243727174
2,5d27075f03f801723c2e360f_train.csv,"(23666, 7033)",16,1234,3.97343897601546
2,5d27075f03f801723c2e360f_train.csv,"(23666, 7033)",17,1234,4.066111006000188
2,5d27075f03f801723c2e360f_train.csv,"(23666, 7033)",18,1234,3.896454236435911
2,5d27075f03f801723c2e360f_train.csv,"(23666, 7033)",19,1234,3.943510418004554
2,5d27075f03f801723c2e360f_train.csv,"(23666, 7033)",999,1234,3.8952639144803887
3,5d27096c03f801723c31e5e0_train.csv,"(9100, 4968)",0,1234,2.563860541192654
3,5d27096c03f801723c31e5e0_train.csv,"(9100, 4968)",1,1234,2.665390197952235
3,5d27096c03f801723c31e5e0_train.csv,"(9100, 4968)",2,1234,2.7086763454335316
3,5d27096c03f801723c31e5e0_train.csv,"(9100, 4968)",3,1234,2.747326752650536
3,5d27096c03f801723c31e5e0_train.csv,"(9100, 4968)",4,1234,2.7519770544915145
3,5d27096c03f801723c31e5e0_train.csv,"(9100, 4968)",5,1234,2.7513862173420187
3,5d27096c03f801723c31e5e0_train.csv,"(9100, 4968)",6,1234,2.584793308938666
3,5d27096c03f801723c31e5e0_train.csv,"(9100, 4968)",7,1234,2.597614691699302
3,5d27096c03f801723c31e5e0_train.csv,"(9100, 4968)",8,1234,2.6248797118287346
3,5d27096c03f801723c31e5e0_train.csv,"(9100, 4968)",9,1234,2.5498108859362723
3,5d27096c03f801723c31e5e0_train.csv,"(9100, 4968)",10,1234,2.235736189240766
3,5d27096c03f801723c31e5e0_train.csv,"(9100, 4968)",11,1234,2.6221675853558986
3,5d27096c03f801723c31e5e0_train.csv,"(9100, 4968)",12,1234,2.542323271143315
3,5d27096c03f801723c31e5e0_train.csv,"(9100, 4968)",13,1234,2.5511910950136767
3,5d27096c03f801723c31e5e0_train.csv,"(9100, 4968)",14,1234,2.627559884766585
3,5d27096c03f801723c31e5e0_train.csv,"(9100, 4968)",15,1234,2.7156169552267513
3,5d27096c03f801723c31e5e0_train.csv,"(9100, 4968)",16,1234,2.582775184879422
3,5d27096c03f801723c31e5e0_train.csv,"(9100, 4968)",17,1234,2.6641086416026547
3,5d27096c03f801723c31e5e0_train.csv,"(9100, 4968)",18,1234,2.5011872771275523
3,5d27096c03f801723c31e5e0_train.csv,"(9100, 4968)",19,1234,2.834704899946262
3,5d27096c03f801723c31e5e0_train.csv,"(9100, 4968)",999,1234,2.621154334588418
4,5d27097f03f801723c320d97_train.csv,"(10507, 2494)",0,1234,4.76435517871882
4,5d27097f03f801723c320d97_train.csv,"(10507, 2494)",1,1234,4.954652109616727
4,5d27097f03f801723c320d97_train.csv,"(10507, 2494)",2,1234,5.005034740344206
4,5d27097f03f801723c320d97_train.csv,"(10507, 2494)",3,1234,5.495088390336486
4,5d27097f03f801723c320d97_train.csv,"(10507, 2494)",4,1234,4.6326788434880255
4,5d27097f03f801723c320d97_train.csv,"(10507, 2494)",5,1234,4.626130269992072
4,5d27097f03f801723c320d97_train.csv,"(10507, 2494)",6,1234,4.974377496496422
4,5d27097f03f801723c320d97_train.csv,"(10507, 2494)",7,1234,4.934476391569028
4,5d27097f03f801723c320d97_train.csv,"(10507, 2494)",8,1234,4.9480171913869695
4,5d27097f03f801723c320d97_train.csv,"(10507, 2494)",9,1234,4.643851270760341
4,5d27097f03f801723c320d97_train.csv,"(10507, 2494)",10,1234,4.677556386520936
4,5d27097f03f801723c320d97_train.csv,"(10507, 2494)",11,1234,4.848273502053761
4,5d27097f03f801723c320d97_train.csv,"(10507, 2494)",12,1234,4.544240392906794
4,5d27097f03f801723c320d97_train.csv,"(10507, 2494)",13,1234,4.7745752960543
4,5d27097f03f801723c320d97_train.csv,"(10507, 2494)",14,1234,4.623194078138391
4,5d27097f03f801723c320d97_train.csv,"(10507, 2494)",15,1234,5.394187949747334
4,5d27097f03f801723c320d97_train.csv,"(10507, 2494)",16,1234,4.834950275515842
4,5d27097f03f801723c320d97_train.csv,"(10507, 2494)",17,1234,4.708617346313144
4,5d27097f03f801723c320d97_train.csv,"(10507, 2494)",18,1234,5.172509401782811
4,5d27097f03f801723c320d97_train.csv,"(10507, 2494)",19,1234,4.631264069691545
4,5d27097f03f801723c320d97_train.csv,"(10507, 2494)",999,1234,4.8594430734064735
5,5d27099f03f801723c32511d_train.csv,"(4251, 929)",0,1234,2.6019449244183646
5,5d27099f03f801723c32511d_train.csv,"(4251, 929)",1,1234,2.6380559737540863
5,5d27099f03f801723c32511d_train.csv,"(4251, 929)",2,1234,2.85453689891657
5,5d27099f03f801723c32511d_train.csv,"(4251, 929)",3,1234,2.6393195887971506
5,5d27099f03f801723c32511d_train.csv,"(4251, 929)",4,1234,2.761645206679383
5,5d27099f03f801723c32511d_train.csv,"(4251, 929)",5,1234,2.6203938965828164
5,5d27099f03f801723c32511d_train.csv,"(4251, 929)",6,1234,2.4309626067549845
5,5d27099f03f801723c32511d_train.csv,"(4251, 929)",7,1234,2.5708529024959526
5,5d27099f03f801723c32511d_train.csv,"(4251, 929)",8,1234,2.6391674399011813
5,5d27099f03f801723c32511d_train.csv,"(4251, 929)",9,1234,2.599569665917182
5,5d27099f03f801723c32511d_train.csv,"(4251, 929)",10,1234,2.661880662741017
5,5d27099f03f801723c32511d_train.csv,"(4251, 929)",11,1234,2.644431209185217
5,5d27099f03f801723c32511d_train.csv,"(4251, 929)",12,1234,2.870753491862245
5,5d27099f03f801723c32511d_train.csv,"(4251, 929)",13,1234,3.005217741506961
5,5d27099f03f801723c32511d_train.csv,"(4251, 929)",14,1234,2.676519679449396
5,5d27099f03f801723c32511d_train.csv,"(4251, 929)",15,1234,2.666178993149008
5,5d27099f03f801723c32511d_train.csv,"(4251, 929)",16,1234,2.6405892662608146
5,5d27099f03f801723c32511d_train.csv,"(4251, 929)",17,1234,2.733354202402422
5,5d27099f03f801723c32511d_train.csv,"(4251, 929)",18,1234,2.8334671262026188
5,5d27099f03f801723c32511d_train.csv,"(4251, 929)",19,1234,2.794722937104597
5,5d27099f03f801723c32511d_train.csv,"(4251, 929)",999,1234,2.6940329300287784
6,5d2709a003f801723c3251bf_train.csv,"(3940, 1256)",0,1234,2.939381938685412
6,5d2709a003f801723c3251bf_train.csv,"(3940, 1256)",1,1234,3.1009803989025073
6,5d2709a003f801723c3251bf_train.csv,"(3940, 1256)",2,1234,3.0028803276404443
6,5d2709a003f801723c3251bf_train.csv,"(3940, 1256)",3,1234,2.7522673426547875
6,5d2709a003f801723c3251bf_train.csv,"(3940, 1256)",4,1234,2.975135870106952
6,5d2709a003f801723c3251bf_train.csv,"(3940, 1256)",5,1234,3.3828101783599136
6,5d2709a003f801723c3251bf_train.csv,"(3940, 1256)",6,1234,2.9219882053968442
6,5d2709a003f801723c3251bf_train.csv,"(3940, 1256)",7,1234,2.835091468083308
6,5d2709a003f801723c3251bf_train.csv,"(3940, 1256)",8,1234,2.8082437834809912
6,5d2709a003f801723c3251bf_train.csv,"(3940, 1256)",9,1234,2.9134183688671675
6,5d2709a003f801723c3251bf_train.csv,"(3940, 1256)",10,1234,2.882935325659084
6,5d2709a003f801723c3251bf_train.csv,"(3940, 1256)",11,1234,2.823364907809004
6,5d2709a003f801723c3251bf_train.csv,"(3940, 1256)",12,1234,2.989661387364582
6,5d2709a003f801723c3251bf_train.csv,"(3940, 1256)",13,1234,3.129799635845913
6,5d2709a003f801723c3251bf_train.csv,"(3940, 1256)",14,1234,2.859063795323703
6,5d2709a003f801723c3251bf_train.csv,"(3940, 1256)",15,1234,2.8913099690446815
6,5d2709a003f801723c3251bf_train.csv,"(3940, 1256)",16,1234,3.032549525211029
6,5d2709a003f801723c3251bf_train.csv,"(3940, 1256)",17,1234,2.921314920410966
6,5d2709a003f801723c3251bf_train.csv,"(3940, 1256)",18,1234,2.9288240889483874
6,5d2709a003f801723c3251bf_train.csv,"(3940, 1256)",19,1234,3.501975817436373
6,5d2709a003f801723c3251bf_train.csv,"(3940, 1256)",999,1234,2.9796498627616033
7,5d2709b303f801723c327472_train.csv,"(15358, 1917)",0,1234,2.99152897737475
7,5d2709b303f801723c327472_train.csv,"(15358, 1917)",1,1234,3.151073653632388
7,5d2709b303f801723c327472_train.csv,"(15358, 1917)",2,1234,3.240254477447825
7,5d2709b303f801723c327472_train.csv,"(15358, 1917)",3,1234,3.125331448656862
7,5d2709b303f801723c327472_train.csv,"(15358, 1917)",4,1234,3.0670839354600155
7,5d2709b303f801723c327472_train.csv,"(15358, 1917)",5,1234,3.1944284288786804
7,5d2709b303f801723c327472_train.csv,"(15358, 1917)",6,1234,3.0512129659922174
7,5d2709b303f801723c327472_train.csv,"(15358, 1917)",7,1234,3.0070849879845585
7,5d2709b303f801723c327472_train.csv,"(15358, 1917)",8,1234,3.002684332294917
7,5d2709b303f801723c327472_train.csv,"(15358, 1917)",9,1234,3.0590773617753926
7,5d2709b303f801723c327472_train.csv,"(15358, 1917)",10,1234,3.0345100287687488
7,5d2709b303f801723c327472_train.csv,"(15358, 1917)",11,1234,3.095509776443777
7,5d2709b303f801723c327472_train.csv,"(15358, 1917)",12,1234,3.158537046150734
7,5d2709b303f801723c327472_train.csv,"(15358, 1917)",13,1234,3.1115534983242923
7,5d2709b303f801723c327472_train.csv,"(15358, 1917)",14,1234,3.0729611677882764
7,5d2709b303f801723c327472_train.csv,"(15358, 1917)",15,1234,3.240116714314997
7,5d2709b303f801723c327472_train.csv,"(15358, 1917)",16,1234,3.2188035699244346
7,5d2709b303f801723c327472_train.csv,"(15358, 1917)",17,1234,3.199699150151606
7,5d2709b303f801723c327472_train.csv,"(15358, 1917)",18,1234,3.1647879118383853
7,5d2709b303f801723c327472_train.csv,"(15358, 1917)",19,1234,3.1131892399502368
7,5d2709b303f801723c327472_train.csv,"(15358, 1917)",999,1234,3.1149683060183477
8,5d2709bb03f801723c32852c_train.csv,"(17203, 2456)",0,1234,3.470289951193388
8,5d2709bb03f801723c32852c_train.csv,"(17203, 2456)",1,1234,3.661850022990946
8,5d2709bb03f801723c32852c_train.csv,"(17203, 2456)",2,1234,3.860354048958171
8,5d2709bb03f801723c32852c_train.csv,"(17203, 2456)",3,1234,3.7942961415280827
8,5d2709bb03f801723c32852c_train.csv,"(17203, 2456)",4,1234,3.7635404094340434
8,5d2709bb03f801723c32852c_train.csv,"(17203, 2456)",5,1234,3.7606851259478775
8,5d2709bb03f801723c32852c_train.csv,"(17203, 2456)",6,1234,3.7262788772845807
8,5d2709bb03f801723c32852c_train.csv,"(17203, 2456)",7,1234,3.7576112977087743
8,5d2709bb03f801723c32852c_train.csv,"(17203, 2456)",8,1234,3.956663219903256
8,5d2709bb03f801723c32852c_train.csv,"(17203, 2456)",9,1234,3.706034001242509
8,5d2709bb03f801723c32852c_train.csv,"(17203, 2456)",10,1234,3.596165702987434
8,5d2709bb03f801723c32852c_train.csv,"(17203, 2456)",11,1234,3.871469265006152
8,5d2709bb03f801723c32852c_train.csv,"(17203, 2456)",12,1234,3.849655289140187
8,5d2709bb03f801723c32852c_train.csv,"(17203, 2456)",13,1234,3.5780467145822774
8,5d2709bb03f801723c32852c_train.csv,"(17203, 2456)",14,1234,3.709427615506701
8,5d2709bb03f801723c32852c_train.csv,"(17203, 2456)",15,1234,3.7146827272590595
8,5d2709bb03f801723c32852c_train.csv,"(17203, 2456)",16,1234,3.6520136564257237
8,5d2709bb03f801723c32852c_train.csv,"(17203, 2456)",17,1234,3.450929181632845
8,5d2709bb03f801723c32852c_train.csv,"(17203, 2456)",18,1234,3.938718082860416
8,5d2709bb03f801723c32852c_train.csv,"(17203, 2456)",19,1234,4.014249931667761
8,5d2709bb03f801723c32852c_train.csv,"(17203, 2456)",999,1234,3.7416345509752316
9,5d2709c303f801723c3299ee_train.csv,"(10083, 5835)",0,1234,3.3681298883226973
9,5d2709c303f801723c3299ee_train.csv,"(10083, 5835)",1,1234,3.375228235753403
9,5d2709c303f801723c3299ee_train.csv,"(10083, 5835)",2,1234,3.30673832971084
9,5d2709c303f801723c3299ee_train.csv,"(10083, 5835)",3,1234,3.3186392219815346
9,5d2709c303f801723c3299ee_train.csv,"(10083, 5835)",4,1234,3.4205817036603605
9,5d2709c303f801723c3299ee_train.csv,"(10083, 5835)",5,1234,3.544004644836649
9,5d2709c303f801723c3299ee_train.csv,"(10083, 5835)",6,1234,3.686349377533117
9,5d2709c303f801723c3299ee_train.csv,"(10083, 5835)",7,1234,3.5648070884589447
9,5d2709c303f801723c3299ee_train.csv,"(10083, 5835)",8,1234,3.3785427012204727
9,5d2709c303f801723c3299ee_train.csv,"(10083, 5835)",9,1234,3.47724665168484
9,5d2709c303f801723c3299ee_train.csv,"(10083, 5835)",10,1234,3.1823101976334316
9,5d2709c303f801723c3299ee_train.csv,"(10083, 5835)",11,1234,3.3808266708904564
9,5d2709c303f801723c3299ee_train.csv,"(10083, 5835)",12,1234,3.5001815760192123
9,5d2709c303f801723c3299ee_train.csv,"(10083, 5835)",13,1234,3.336106015616599
9,5d2709c303f801723c3299ee_train.csv,"(10083, 5835)",14,1234,3.321415181444584
9,5d2709c303f801723c3299ee_train.csv,"(10083, 5835)",15,1234,3.579977689524127
9,5d2709c303f801723c3299ee_train.csv,"(10083, 5835)",16,1234,3.3089807957520994
9,5d2709c303f801723c3299ee_train.csv,"(10083, 5835)",17,1234,3.5397594596802957
9,5d2709c303f801723c3299ee_train.csv,"(10083, 5835)",18,1234,3.602892438921033
9,5d2709c303f801723c3299ee_train.csv,"(10083, 5835)",19,1234,3.3733770973057404
9,5d2709c303f801723c3299ee_train.csv,"(10083, 5835)",999,1234,3.428281459812834
10,5d2709d403f801723c32bd39_train.csv,"(10027, 2143)",0,1234,2.6714006411330247
10,5d2709d403f801723c32bd39_train.csv,"(10027, 2143)",1,1234,2.7813633308801164
10,5d2709d403f801723c32bd39_train.csv,"(10027, 2143)",2,1234,2.7613706705389465
10,5d2709d403f801723c32bd39_train.csv,"(10027, 2143)",3,1234,2.7095475423571127
10,5d2709d403f801723c32bd39_train.csv,"(10027, 2143)",4,1234,2.7687981507728097
10,5d2709d403f801723c32bd39_train.csv,"(10027, 2143)",5,1234,2.6508058928462312
10,5d2709d403f801723c32bd39_train.csv,"(10027, 2143)",6,1234,2.71308595969252
10,5d2709d403f801723c32bd39_train.csv,"(10027, 2143)",7,1234,2.6491524265521
10,5d2709d403f801723c32bd39_train.csv,"(10027, 2143)",8,1234,2.9311161714317984
10,5d2709d403f801723c32bd39_train.csv,"(10027, 2143)",9,1234,2.629906188065324
10,5d2709d403f801723c32bd39_train.csv,"(10027, 2143)",10,1234,2.614311371252226
10,5d2709d403f801723c32bd39_train.csv,"(10027, 2143)",11,1234,2.6701843827295377
10,5d2709d403f801723c32bd39_train.csv,"(10027, 2143)",12,1234,2.741586971786273
10,5d2709d403f801723c32bd39_train.csv,"(10027, 2143)",13,1234,2.7074714179603347
10,5d2709d403f801723c32bd39_train.csv,"(10027, 2143)",14,1234,2.8402012110880763
10,5d2709d403f801723c32bd39_train.csv,"(10027, 2143)",15,1234,2.6931673261249314
10,5d2709d403f801723c32bd39_train.csv,"(10027, 2143)",16,1234,2.8435556975568455
10,5d2709d403f801723c32bd39_train.csv,"(10027, 2143)",17,1234,2.8374889850956637
10,5d2709d403f801723c32bd39_train.csv,"(10027, 2143)",18,1234,2.807104229694028
10,5d2709d403f801723c32bd39_train.csv,"(10027, 2143)",19,1234,2.8275847321040817
10,5d2709d403f801723c32bd39_train.csv,"(10027, 2143)",999,1234,2.7424461180132518
11,5d2709e003f801723c32d896_train.csv,"(11042, 1313)",0,1234,3.245714427616272
11,5d2709e003f801723c32d896_train.csv,"(11042, 1313)",1,1234,3.191918317361341
11,5d2709e003f801723c32d896_train.csv,"(11042, 1313)",2,1234,3.232556004958346
11,5d2709e003f801723c32d896_train.csv,"(11042, 1313)",3,1234,3.189780840531474
11,5d2709e003f801723c32d896_train.csv,"(11042, 1313)",4,1234,3.244706324032442
11,5d2709e003f801723c32d896_train.csv,"(11042, 1313)",5,1234,3.0404174942985263
11,5d2709e003f801723c32d896_train.csv,"(11042, 1313)",6,1234,3.1075203797402913
11,5d2709e003f801723c32d896_train.csv,"(11042, 1313)",7,1234,3.227471714399827
11,5d2709e003f801723c32d896_train.csv,"(11042, 1313)",8,1234,3.1397994300191865
11,5d2709e003f801723c32d896_train.csv,"(11042, 1313)",9,1234,3.1274710463482465
11,5d2709e003f801723c32d896_train.csv,"(11042, 1313)",10,1234,3.1197610857546705
11,5d2709e003f801723c32d896_train.csv,"(11042, 1313)",11,1234,3.329753120099369
11,5d2709e003f801723c32d896_train.csv,"(11042, 1313)",12,1234,3.123731144320132
11,5d2709e003f801723c32d896_train.csv,"(11042, 1313)",13,1234,3.2175686260308574
11,5d2709e003f801723c32d896_train.csv,"(11042, 1313)",14,1234,3.1222524862610768
11,5d2709e003f801723c32d896_train.csv,"(11042, 1313)",15,1234,3.164703465305889
11,5d2709e003f801723c32d896_train.csv,"(11042, 1313)",16,1234,3.119702219146655
11,5d2709e003f801723c32d896_train.csv,"(11042, 1313)",17,1234,3.082731502986121
11,5d2709e003f801723c32d896_train.csv,"(11042, 1313)",18,1234,3.3561062928011025
11,5d2709e003f801723c32d896_train.csv,"(11042, 1313)",19,1234,3.2655814448583977
11,5d2709e003f801723c32d896_train.csv,"(11042, 1313)",999,1234,3.1824689530209507
